sq_80.jpg,"[[[[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  ...

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ...  3.538684   -0.
    -0.        ]
   [20.627914   -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [ 2.8446252  -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [ 8.954752   -0.         -0.         ...  8.260321   -0.
    -0.        ]
   [22.628944   -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ...  0.57319206 -0.
    -0.        ]
   [-0.         -0.         -0.         ...  2.7593627  -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ...  3.9781039  -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]]]"
stella_1.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.         1.0300816
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 7.227217  -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
stella_2.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ...  2.617041  -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
     7.909357 ]
   ...
   [-0.        -0.        -0.        ...  2.3968527 -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ...  2.3125043 -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 2.1299322 -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
stella_3.jpg,"[[[[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [36.951027   -0.         -0.         ...  0.52649665 -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.          5.8017354
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [31.603573   -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [ 6.0521464  -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          3.629591
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  ...

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.          3.8585324  -0.         ... -0.         -0.
    -0.        ]
   ...
   [17.294737   -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]]]"
stella_4.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.         7.945424  -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.         8.339648  -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        19.1018    -0.        ...  4.78865   -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
     8.362846 ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.         3.7416222 -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ...  2.723816  -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
stella_5.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.         0.3436793 -0.        ... -0.        -0.
    -0.       ]
   [ 0.868704  -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        18.640844  -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.         3.1480699 -0.        ... -0.        -0.
    -0.       ]
   [-0.         9.008103  -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        10.027605  -0.        ... -0.        -0.
    -0.       ]
   [-0.        11.678461  -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.         8.961643  -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
stella_6.jpg,"[[[[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
      0.18625595  -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
     19.835083    -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     19.931517    -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ 41.9053      -0.          -0.         ...  -0.
     -0.          -0.        ]
   [104.171745    -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ 63.63434     -0.          -0.         ...  -0.
     30.710934    -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     32.79152     -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  ...

  [[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [  4.650455    -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [  5.716886    -0.          -0.         ...  -0.
     -0.          -0.        ]
   [  5.775469    -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]

  [[ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [  0.4891105   -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   ...
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]
   [ -0.          -0.          -0.         ...  -0.
     -0.          -0.        ]]]]"
stella_7.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        17.695707
    -0.       ]
   [-0.        -0.        -0.        ... -0.         9.500459
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [22.127808  -0.        -0.        ... -0.        -0.
    -0.       ]
   [67.165794  -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [ 7.440442  -0.        -0.        ... -0.        18.237604
    -0.       ]
   [-0.        -0.        -0.        ... -0.        15.569873
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 2.2016227 -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 2.7974818 -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.         1.6962466 -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
stella_8.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ...  1.2093093 -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
stella_9.jpg,"[[[[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.          0.52723706
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  ...

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]

  [[-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   ...
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]
   [-0.         -0.         -0.         ... -0.         -0.
    -0.        ]]]]"
stella_10.jpg,"[[[[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [10.256704  -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        12.284843
    -0.       ]
   [-0.        -0.        -0.        ... -0.         7.3613544
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [39.401363  -0.        -0.        ... -0.        -0.
    -0.       ]
   [86.36915   -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [36.619286  -0.         0.9231362 ... -0.         6.002966
    -0.       ]
   [-0.        -0.        -0.        ... -0.        15.246722
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  ...

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.         5.731325
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [ 2.199175  -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]

  [[-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   ...
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]
   [-0.        -0.        -0.        ... -0.        -0.
    -0.       ]]]]"
